name,Size(in),Ties(in),Pairs(in),Densit(in),AvgDis(in),Diamet(in),nWeakC(in),pWeakC(in),2StepR(in),2StepP(in),ReachE(in),Broker(in),nBroke(in),EgoBet(in),nEgoBe(in),Size(out),Ties(out),Pairs(out),Densit(out),AvgDis(out),Diamet(out),nWeakC(out),pWeakC(out),2StepR(out),2StepP(out),ReachE(out),Broker(out),nBroke(out),EgoBet(out),nEgoBe(out),Size(un),Ties(un),Pairs(un),Densit(un),AvgDis(un),Diamet(un),nWeakC(un),pWeakC(un),2StepR(un),2StepP(un),ReachE(un),Broker(un),nBroke(un),EgoBet(un),nEgoBe(un),Degree_x,EffSize,Efficienc,Constrain,Hierarchy,EgoBetwe,Ln(Constr,Indirects,Density,Degree_y,Closeness,Betweenness,Eigenvector,EffSize(g),Efficie(g),Constra(g),Hierarc(g),Indirec(g),Project,Version,wmc,dit,noc,cbo,rfc,lcom,ca,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max(cc),avg(cc),bugs
org.apache.tools.ant.taskdefs.PumpStreamHandler,6.0,8.0,30.0,26.67,1.0,16.67,70.0,19.44,47.95,11.0,0.73,0.0,0.0,,,2.0,0.0,2.0,0.0,2.0,100.0,10.0,2.78,100.0,1.0,1.0,0.0,0.0,,,8.0,11.0,56.0,19.64,2.0,25.0,73.0,20.28,46.79,22.5,0.8,8.0,14.29,,,8.0,5.683,0.71,0.579,0.4,8.0,-0.546,0.755,0.196,2.222,31.304,0.564,2.232,6.669,0.834,0.191,0.159,0.143,ant,1.3,11,1,1,8,17,41,6,8,0.7,93,1.0,0,0.0,0.6666667,0,0,7.090909,1,0.72727275,0
org.apache.tools.ant.taskdefs.SendEmail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,20.0,10.0,3.0,60.0,200.0,55.56,32.47,9.0,0.9,0.0,0.0,,,5.0,2.0,20.0,10.0,3.0,60.0,200.0,55.56,32.47,9.0,0.9,0.0,0.0,,,5.0,4.377,0.875,0.318,0.116,0.0,-1.145,0.189,0.1,1.389,38.668,1.658,4.883,4.934,0.987,0.245,0.193,0.002,ant,1.3,8,3,0,4,41,10,0,8,0.8095238,236,1.0,0,0.84090906,0.875,1,1,27.75,14,2.625,0
org.apache.tools.ant.taskdefs.GenerateKey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.0,90.0,17.78,2.0,20.0,234.0,65.0,23.56,37.0,0.82,0.0,0.0,,,10.0,16.0,90.0,17.78,2.0,20.0,234.0,65.0,23.56,37.0,0.82,0.0,0.0,,,10.0,7.91,0.791,0.493,0.395,0.0,-0.707,0.639,0.178,2.778,40.632,1.121,8.27,8.769,0.877,0.237,0.489,0.061,ant,1.3,14,3,0,6,33,65,0,14,0.9102564,404,1.0,1,0.74,0.5952381,2,3,27.0,2,1.0,0
org.apache.tools.mail.MailMessage,1.0,0.0,0.0,0.0,0.0,1.0,100.0,5.0,1.39,100.0,0.0,0.0,,,,2.0,0.0,2.0,0.0,2.0,100.0,2.0,0.56,1.0,1.0,0.0,0.0,,,,3.0,0.0,6.0,0.0,3.0,100.0,7.0,1.94,100.0,3.0,1.0,2.0,33.33,,,3.0,3.0,1.0,0.368,0.171,2.0,-0.999,0.0,0.0,0.833,27.994,1.11,0.157,3.0,1.0,0.368,0.171,0.0,ant,1.3,27,1,0,3,63,297,1,10,0.77884614,527,0.0,2,0.0,0.37962964,0,0,18.222221,11,1.4444444,0
org.apache.tools.ant.TaskAdapter,3.0,2.0,6.0,33.33,1.0,33.33,29.0,8.06,55.77,2.0,0.67,0.0,0.0,,,6.0,6.0,30.0,20.0,2.0,33.33,225.0,62.5,25.14,12.0,0.8,0.0,0.0,,,9.0,20.0,72.0,27.78,1.0,11.11,232.0,64.44,24.5,26.0,0.72,3.67,5.09,,,9.0,6.516,0.724,0.497,0.186,3.667,-0.7,0.898,0.278,2.5,40.404,0.017,7.826,7.368,0.819,0.177,0.089,0.199,ant,1.3,4,3,0,6,15,0,4,4,0.33333334,82,0.0,0,0.925,0.625,1,1,19.25,1,0.75,0
org.apache.tools.ant.taskdefs.compilers.Jikes,1.0,0.0,0.0,0.0,0.0,1.0,100.0,13.0,3.61,100.0,0.0,0.0,,,,13.0,28.0,156.0,17.95,2.0,15.38,237.0,65.83,21.12,64.0,0.82,0.0,0.0,,,14.0,34.0,182.0,18.68,2.0,14.29,237.0,65.83,20.88,74.0,0.81,7.0,3.85,,,14.0,11.0,0.786,0.406,0.464,7.0,-0.901,0.606,0.187,3.889,40.863,0.182,9.879,12.41,0.886,0.189,0.315,0.179,ant,1.3,2,2,0,9,23,1,1,2,2.0,204,0.0,0,0.9583333,1.0,1,1,101.0,1,0.5,0
org.apache.tools.ant.taskdefs.Delete,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,33.0,182.0,18.13,2.0,14.29,233.0,64.72,20.93,74.5,0.82,0.0,0.0,,,14.0,33.0,182.0,18.13,2.0,14.29,233.0,64.72,20.93,74.5,0.82,0.0,0.0,,,14.0,12.152,0.868,0.217,0.121,0.0,-1.528,0.591,0.181,3.889,40.678,0.068,9.587,12.916,0.923,0.107,0.136,0.1,ant,1.3,18,4,0,8,49,19,0,16,0.77310926,579,1.0,0,0.8210526,0.2962963,2,3,30.777779,14,2.1111112,0
org.apache.tools.ant.taskdefs.Untar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,72.0,18.06,2.0,22.22,231.0,64.17,25.3,29.5,0.82,0.0,0.0,,,9.0,13.0,72.0,18.06,2.0,22.22,231.0,64.17,25.3,29.5,0.82,0.0,0.0,,,9.0,7.232,0.804,0.364,0.201,0.0,-1.011,0.607,0.181,2.5,40.449,1.293,7.442,7.842,0.871,0.178,0.238,0.098,ant,1.3,4,3,0,8,42,2,0,4,0.6666667,242,1.0,0,0.925,0.75,2,3,59.0,1,0.75,0
org.apache.tools.ant.taskdefs.Replace,1.0,0.0,0.0,0.0,0.0,1.0,100.0,4.0,1.11,100.0,0.0,0.0,,,,12.0,17.0,132.0,12.88,2.0,16.67,232.0,64.44,22.44,57.5,0.87,8.0,6.06,,,12.0,17.0,132.0,12.88,2.0,16.67,232.0,64.44,22.44,57.5,0.87,8.0,6.06,,,12.0,10.235,0.853,0.289,0.311,8.0,-1.241,0.445,0.129,3.333,40.541,0.493,8.624,11.375,0.948,0.196,0.36,0.118,ant,1.3,19,4,0,8,69,91,2,13,0.7777778,632,1.0,2,0.8125,0.36842105,1,1,31.894737,5,1.2631578,1
org.apache.tools.tar.TarEntry,4.0,2.0,12.0,16.67,2.0,50.0,20.0,5.56,62.5,5.0,0.83,0.0,0.0,,,2.0,0.0,2.0,0.0,2.0,100.0,4.0,1.11,100.0,1.0,1.0,0.0,0.0,,,6.0,4.0,30.0,13.33,3.0,50.0,21.0,5.83,58.33,13.0,0.87,6.0,20.0,,,6.0,5.487,0.914,0.344,0.326,6.0,-1.068,0.23,0.133,1.667,29.388,0.57,0.551,5.6,0.933,0.312,0.382,0.132,ant,1.3,31,1,0,6,65,243,4,30,0.7266667,747,1.0,0,0.0,0.1827957,1,1,22.612904,4,1.1612903,0
org.apache.tools.ant.types.Path,38.0,51.0,1406.0,3.63,6.0,15.79,136.0,37.78,23.94,677.5,0.96,34.0,2.42,,,13.0,24.0,156.0,15.38,3.0,23.08,224.0,62.22,27.93,66.0,0.85,9.0,5.77,,,50.0,232.0,2450.0,9.47,2.0,4.0,264.0,73.33,19.37,1109.0,0.91,306.67,12.52,,,50.0,46.051,0.921,0.106,0.24,306.667,-2.241,0.761,0.095,13.889,45.397,1.991,17.333,46.734,0.935,0.063,0.203,0.405,ant,1.3,24,3,0,27,80,182,20,18,0.5652174,693,0.6666667,2,0.5882353,0.1541502,2,5,27.75,13,2.2916667,0
org.apache.tools.ant.taskdefs.Copydir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,56.0,14.29,2.0,25.0,206.0,57.22,27.61,24.0,0.86,0.0,0.0,,,8.0,8.0,56.0,14.29,2.0,25.0,206.0,57.22,27.61,24.0,0.86,0.0,0.0,,,8.0,6.763,0.845,0.315,0.172,0.0,-1.155,0.412,0.143,2.222,39.13,0.019,6.234,7.755,0.969,0.177,0.236,0.011,ant,1.3,8,4,0,6,35,4,0,7,0.71428573,265,1.0,0,0.91764706,0.46875,3,3,31.375,5,1.375,0
org.apache.tools.ant.types.Mapper,5.0,1.0,20.0,5.0,4.0,80.0,32.0,8.89,42.11,9.5,0.95,0.0,0.0,,,12.0,22.0,132.0,16.67,3.0,25.0,231.0,64.17,29.77,55.0,0.83,0.0,0.0,,,17.0,43.0,272.0,15.81,1.0,5.88,235.0,65.28,27.58,114.5,0.84,39.5,14.52,,,17.0,14.142,0.832,0.255,0.231,39.5,-1.365,0.724,0.158,4.722,40.956,0.419,8.072,14.928,0.878,0.143,0.259,0.256,ant,1.3,11,3,0,11,37,11,3,10,0.68333334,285,1.0,3,0.75,0.28787878,1,1,24.363636,3,1.9090909,0
org.apache.tools.ant.taskdefs.Move,1.0,0.0,0.0,0.0,0.0,1.0,100.0,16.0,4.44,100.0,0.0,0.0,,,,9.0,18.0,72.0,25.0,1.0,11.11,232.0,64.44,23.87,27.0,0.75,0.0,0.0,,,10.0,27.0,90.0,30.0,1.0,10.0,235.0,65.28,23.79,31.5,0.7,0.0,0.0,,,10.0,6.493,0.649,0.488,0.3,0.0,-0.717,0.832,0.3,2.778,40.586,0.014,8.453,7.906,0.791,0.224,0.249,0.25,ant,1.3,4,4,0,6,32,6,0,1,2.0,325,0.0,0,0.96385545,0.75,3,5,80.25,11,5.25,0
org.apache.tools.ant.types.Reference,15.0,19.0,210.0,9.05,1.0,6.67,112.0,31.11,37.97,95.5,0.91,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,215.0,59.72,34.4,5.0,0.83,0.0,0.0,,,19.0,75.0,342.0,21.93,1.0,5.26,244.0,67.78,26.52,133.5,0.78,3.0,0.88,,,19.0,13.409,0.706,0.297,0.242,3.0,-1.214,0.957,0.219,5.278,41.475,0.08,9.686,14.582,0.767,0.151,0.252,0.373,ant,1.3,5,1,0,16,12,4,14,5,0.25,55,1.0,0,0.0,0.53333336,0,0,9.8,1,0.6,0
org.apache.tools.ant.taskdefs.Copyfile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,3.613,0.903,0.397,0.039,0.0,-0.924,0.242,0.167,1.111,38.42,0.0,4.878,3.919,0.98,0.255,0.022,0.003,ant,1.3,6,3,0,4,21,1,0,6,0.7,136,1.0,0,0.88095236,0.41666666,2,2,21.0,1,0.8333333,0
org.apache.tools.ant.Target,11.0,16.0,110.0,14.55,1.0,9.09,162.0,45.0,61.13,47.0,0.85,2.33,2.12,,,7.0,8.0,42.0,19.05,2.0,28.57,225.0,62.5,24.89,17.0,0.81,1.0,2.38,,,17.0,56.0,272.0,20.59,1.0,5.88,241.0,66.94,23.4,108.0,0.79,19.33,7.11,,,17.0,14.08,0.828,0.227,0.088,19.333,-1.484,0.821,0.206,4.722,41.19,0.562,9.036,14.947,0.879,0.115,0.145,0.232,ant,1.3,19,1,0,18,47,97,16,16,0.8333333,273,1.0,1,0.0,0.30526316,0,0,13.0,3,1.4210526,1
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,1.0,0.0,0.0,0.0,0.0,1.0,100.0,6.0,1.67,100.0,0.0,0.0,,,,4.0,2.0,12.0,16.67,2.0,50.0,174.0,48.33,49.29,5.0,0.83,0.0,0.0,,,5.0,6.0,20.0,30.0,1.0,20.0,175.0,48.61,48.75,7.0,0.7,0.0,0.0,,,5.0,3.76,0.752,0.475,0.116,0.0,-0.743,0.461,0.3,1.389,37.539,0.134,2.83,3.861,0.772,0.337,0.152,0.214,ant,1.3,3,1,0,3,9,3,1,2,2.0,43,0.0,0,0.0,0.6666667,0,0,13.333333,1,0.6666667,0
org.apache.tools.ant.taskdefs.KeySubst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,3.125,0.781,0.512,0.184,0.0,-0.67,0.338,0.167,1.111,38.42,0.0,4.878,3.931,0.983,0.314,0.263,0.003,ant,1.3,8,3,0,3,40,10,0,8,0.71428573,271,1.0,0,0.84090906,0.40625,1,1,32.375,4,1.25,0
org.apache.tools.ant.util.SourceFileScanner,7.0,0.0,42.0,0.0,7.0,100.0,56.0,15.56,44.44,21.0,1.0,0.0,0.0,,,5.0,2.0,20.0,10.0,3.0,60.0,193.0,53.61,34.22,9.0,0.9,0.0,0.0,,,12.0,31.0,132.0,23.48,1.0,8.33,211.0,58.61,30.58,50.5,0.77,5.0,3.79,,,12.0,8.714,0.726,0.343,0.159,5.0,-1.07,0.84,0.235,3.333,39.517,0.086,6.804,10.004,0.834,0.13,0.106,0.17,ant,1.3,3,1,0,9,25,1,7,3,0.0,277,1.0,1,0.0,0.6666667,0,0,91.0,14,5.3333335,0
org.apache.tools.ant.AntClassLoader,9.0,1.0,72.0,1.39,8.0,88.89,63.0,17.5,45.65,35.5,0.99,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,160.0,44.44,43.24,5.0,0.83,0.0,0.0,,,13.0,37.0,156.0,23.72,1.0,7.69,184.0,51.11,36.22,59.5,0.76,1.0,0.64,,,13.0,9.506,0.731,0.314,0.122,1.0,-1.157,0.86,0.237,3.611,38.217,0.027,5.788,10.528,0.81,0.146,0.166,0.228,ant,1.3,17,2,0,9,64,76,7,9,0.87916666,713,0.6,2,0.7083333,0.3392857,1,3,40.058823,9,1.4117647,2
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,1.0,0.0,0.0,0.0,0.0,1.0,100.0,21.0,5.83,100.0,0.0,0.0,,,,12.0,32.0,132.0,24.24,2.0,16.67,231.0,64.17,24.14,50.0,0.76,0.0,0.0,,,13.0,41.0,156.0,26.28,1.0,7.69,235.0,65.28,24.03,57.5,0.74,8.0,5.13,,,13.0,9.156,0.704,0.35,0.225,8.0,-1.048,0.82,0.263,3.611,40.724,0.169,8.865,11.399,0.877,0.162,0.289,0.181,ant,1.3,3,1,0,8,16,3,1,1,2.0,125,0.0,0,0.0,0.44444445,0,0,40.666668,1,0.6666667,0
org.apache.tools.ant.taskdefs.LogStreamHandler,12.0,11.0,132.0,8.33,1.0,8.33,79.0,21.94,35.59,60.5,0.92,0.0,0.0,,,5.0,2.0,20.0,10.0,3.0,60.0,145.0,40.28,48.66,9.0,0.9,0.0,0.0,,,17.0,43.0,272.0,15.81,1.0,5.88,172.0,47.78,33.08,114.5,0.84,26.0,9.56,,,17.0,14.413,0.848,0.277,0.213,26.0,-1.286,0.848,0.158,4.722,37.696,0.105,6.678,15.398,0.906,0.099,0.056,0.246,ant,1.3,1,2,0,9,3,0,6,1,2.0,14,0.0,0,1.0,1.0,0,0,13.0,0,0.0,0
org.apache.tools.ant.taskdefs.Deltree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,3.58,0.895,0.401,0.079,0.0,-0.914,0.227,0.167,1.111,38.42,0.0,4.878,3.916,0.979,0.273,0.111,0.003,ant,1.3,4,3,0,3,17,4,0,3,0.6666667,152,1.0,0,0.925,0.75,1,1,36.75,1,0.75,0
org.apache.tools.ant.taskdefs.Touch,3.0,0.0,6.0,0.0,3.0,100.0,15.0,4.17,55.56,3.0,1.0,0.0,0.0,,,6.0,6.0,30.0,20.0,2.0,33.33,225.0,62.5,25.14,12.0,0.8,0.0,0.0,,,9.0,24.0,72.0,33.33,1.0,11.11,229.0,63.61,24.84,24.0,0.67,0.0,0.0,,,9.0,6.163,0.685,0.384,0.051,0.0,-0.958,0.801,0.333,2.5,40.359,0.003,7.919,6.855,0.762,0.19,0.132,0.206,ant,1.3,8,3,0,7,32,8,3,5,0.7380952,300,0.8333333,0,0.8604651,0.35714287,1,1,35.75,1,0.75,0
org.apache.tools.ant.taskdefs.SignJar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,56.0,23.21,1.0,12.5,233.0,64.72,24.32,21.5,0.77,0.0,0.0,,,8.0,13.0,56.0,23.21,1.0,12.5,233.0,64.72,24.32,21.5,0.77,0.0,0.0,,,8.0,5.507,0.688,0.516,0.412,0.0,-0.661,0.607,0.232,2.222,40.449,0.009,7.896,6.6,0.825,0.235,0.265,0.152,ant,1.3,14,3,0,5,35,63,0,13,0.90909094,307,1.0,0,0.74,0.5952381,2,3,20.142857,7,1.3571428,0
org.apache.tools.ant.taskdefs.Echo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,110.0,12.73,3.0,27.27,240.0,66.67,24.72,48.0,0.87,0.0,0.0,,,11.0,14.0,110.0,12.73,3.0,27.27,240.0,66.67,24.72,48.0,0.87,0.0,0.0,,,11.0,9.65,0.877,0.316,0.188,0.0,-1.153,0.606,0.127,3.056,40.863,0.547,7.731,10.3,0.936,0.149,0.252,0.061,ant,1.3,7,3,0,7,22,0,0,7,0.625,147,1.0,0,0.8604651,0.34285715,1,1,19.428572,5,1.4285715,0
org.apache.tools.ant.taskdefs.Filter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,30.0,20.0,2.0,33.33,225.0,62.5,25.14,12.0,0.8,0.0,0.0,,,6.0,6.0,30.0,20.0,2.0,33.33,225.0,62.5,25.14,12.0,0.8,0.0,0.0,,,6.0,4.432,0.739,0.431,0.121,0.0,-0.843,0.522,0.2,1.667,39.956,0.001,7.163,5.721,0.954,0.189,0.104,0.008,ant,1.3,6,3,0,4,24,5,0,5,0.73333335,153,1.0,0,0.88095236,0.5,0,0,24.0,1,0.8333333,0
org.apache.tools.ant.DefaultLogger,4.0,0.0,12.0,0.0,4.0,100.0,24.0,6.67,50.0,6.0,1.0,0.0,0.0,,,10.0,14.0,90.0,15.56,4.0,40.0,193.0,53.61,31.95,38.0,0.84,0.0,0.0,,,14.0,38.0,182.0,20.88,1.0,7.14,195.0,54.17,29.91,72.0,0.79,12.33,6.78,,,14.0,11.005,0.786,0.36,0.29,12.333,-1.022,0.784,0.209,3.889,38.751,0.704,5.908,11.582,0.827,0.269,0.377,0.437,ant,1.3,14,1,1,8,32,49,4,12,0.83516484,257,1.0,0,0.0,0.30769232,0,0,16.857143,6,1.6428572,2
org.apache.tools.ant.taskdefs.Chmod,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,110.0,19.09,1.0,9.09,215.0,59.72,27.49,44.5,0.81,0.0,0.0,,,11.0,21.0,110.0,19.09,1.0,9.09,215.0,59.72,27.49,44.5,0.81,0.0,0.0,,,11.0,8.73,0.794,0.326,0.139,0.0,-1.121,0.699,0.191,3.056,39.691,0.044,7.035,9.345,0.85,0.173,0.264,0.15,ant,1.3,14,5,0,10,43,15,0,12,0.61538464,168,1.0,1,0.89166665,0.39285713,3,5,10.857142,5,1.3571428,0
org.apache.tools.ant.taskdefs.ExecuteOn,2.0,0.0,2.0,0.0,2.0,100.0,20.0,5.56,80.0,1.0,1.0,0.0,0.0,,,19.0,41.0,342.0,11.99,2.0,10.53,247.0,68.61,20.2,150.5,0.88,0.0,0.0,,,21.0,58.0,420.0,13.81,1.0,4.76,248.0,68.89,19.87,181.0,0.86,14.17,3.37,,,21.0,17.453,0.831,0.233,0.22,14.167,-1.457,0.817,0.138,5.833,41.763,0.909,11.078,18.582,0.885,0.093,0.166,0.207,ant,1.3,11,4,2,14,42,29,2,5,0.725,395,1.0,1,0.88505745,0.23232323,3,4,34.545456,3,1.2727273,0
org.apache.tools.ant.taskdefs.CallTarget,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,30.0,36.67,1.0,16.67,203.0,56.39,31.52,9.5,0.63,0.0,0.0,,,6.0,11.0,30.0,36.67,1.0,16.67,203.0,56.39,31.52,9.5,0.63,0.0,0.0,,,6.0,3.731,0.622,0.682,0.177,0.0,-0.383,0.814,0.367,1.667,38.751,0.0,5.473,4.457,0.743,0.327,0.275,0.199,ant,1.3,5,3,0,7,20,2,0,5,0.625,76,1.0,1,0.902439,0.6,2,2,13.8,2,1.0,0
org.apache.tools.ant.taskdefs.CompileTask,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,42.0,21.43,1.0,14.29,155.0,43.06,42.12,16.5,0.79,0.0,0.0,,,7.0,9.0,42.0,21.43,1.0,14.29,155.0,43.06,42.12,16.5,0.79,0.0,0.0,,,7.0,5.25,0.75,0.561,0.195,0.0,-0.577,0.751,0.214,1.944,36.548,0.014,3.581,6.162,0.88,0.264,0.321,0.126,ant,1.3,4,5,0,5,21,0,0,4,0.33333334,87,1.0,0,0.9808917,1.0,1,1,20.5,3,1.25,0
org.apache.tools.ant.BuildEvent,6.0,5.0,30.0,16.67,1.0,16.67,27.0,7.5,40.91,12.5,0.83,0.0,0.0,,,6.0,8.0,30.0,26.67,1.0,16.67,188.0,52.22,32.41,11.0,0.73,0.0,0.0,,,12.0,35.0,132.0,26.52,1.0,8.33,197.0,54.72,30.5,48.5,0.73,11.33,8.59,,,12.0,10.182,0.849,0.213,0.101,11.333,-1.544,0.503,0.265,3.333,38.751,0.211,5.78,11.09,0.924,0.14,0.141,0.181,ant,1.3,11,2,0,7,15,13,5,11,0.75,97,1.0,3,0.2,0.22077923,0,0,7.2727275,1,0.72727275,0
org.apache.tools.ant.taskdefs.Transform,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,31.0,182.0,17.03,1.0,7.14,226.0,62.78,26.56,75.5,0.83,0.0,0.0,,,14.0,31.0,182.0,17.03,1.0,7.14,226.0,62.78,26.56,75.5,0.83,0.0,0.0,,,14.0,11.101,0.793,0.297,0.157,0.0,-1.214,0.81,0.17,3.889,40.359,0.256,7.642,12.148,0.868,0.123,0.126,0.196,ant,1.3,9,5,0,12,36,0,0,4,0.525,375,1.0,3,0.93043476,0.4,2,4,40.11111,11,2.4444444,0
org.apache.tools.ant.taskdefs.JikesOutputParser,1.0,0.0,0.0,0.0,0.0,1.0,100.0,7.0,1.94,100.0,0.0,0.0,,,,5.0,2.0,20.0,10.0,3.0,60.0,189.0,52.5,33.69,9.0,0.9,0.0,0.0,,,6.0,4.0,30.0,13.33,3.0,50.0,190.0,52.78,33.45,13.0,0.87,3.0,10.0,,,6.0,4.632,0.772,0.426,0.15,3.0,-0.853,0.463,0.133,1.667,38.257,0.039,4.794,5.694,0.949,0.202,0.119,0.025,ant,1.3,12,1,0,3,21,44,1,5,0.8051948,147,1.0,1,0.0,0.26190478,0,0,10.666667,4,1.25,0
org.apache.tools.ant.taskdefs.Mkdir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,3.367,0.842,0.45,0.076,0.0,-0.799,0.3,0.167,1.111,38.42,0.0,4.878,3.917,0.979,0.27,0.097,0.003,ant,1.3,3,3,0,3,14,1,0,3,0.5,84,1.0,0,0.94871795,0.6666667,1,1,26.666666,1,0.6666667,1
org.apache.tools.ant.UnknownElement,2.0,1.0,2.0,50.0,1.0,50.0,22.0,6.11,68.75,0.5,0.5,0.0,0.0,,,12.0,24.0,132.0,18.18,3.0,25.0,232.0,64.44,24.65,54.0,0.82,0.0,0.0,,,14.0,39.0,182.0,21.43,1.0,7.14,236.0,65.56,24.25,71.5,0.79,3.83,2.11,,,14.0,10.903,0.779,0.275,0.214,3.833,-1.292,0.67,0.214,3.889,40.909,0.572,8.391,11.852,0.847,0.188,0.355,0.233,ant,1.3,6,3,0,10,33,0,3,5,0.46666667,198,1.0,1,0.88095236,0.33333334,2,4,31.5,2,1.0,3
org.apache.tools.ant.types.Environment,3.0,1.0,6.0,16.67,2.0,66.67,35.0,9.72,70.0,2.5,0.83,0.0,0.0,,,3.0,2.0,6.0,33.33,1.0,33.33,174.0,48.33,49.43,2.0,0.67,0.0,0.0,,,6.0,12.0,30.0,40.0,1.0,16.67,184.0,51.11,45.77,9.0,0.6,0.0,0.0,,,6.0,3.871,0.645,0.628,0.085,0.0,-0.465,0.867,0.4,1.667,37.975,0.001,3.546,4.643,0.774,0.374,0.14,0.406,ant,1.3,3,1,1,5,9,0,3,3,0.0,47,1.0,0,0.0,0.6666667,0,0,14.333333,1,0.6666667,0
org.apache.tools.ant.taskdefs.Tar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,27.0,240.0,11.25,4.0,25.0,238.0,66.11,22.71,106.5,0.89,0.0,0.0,,,16.0,27.0,240.0,11.25,4.0,25.0,238.0,66.11,22.71,106.5,0.89,0.0,0.0,,,16.0,14.336,0.896,0.185,0.11,0.0,-1.689,0.558,0.112,4.444,41.096,2.299,8.87,15.009,0.938,0.117,0.178,0.168,ant,1.3,8,4,0,12,65,2,0,6,0.9166667,583,0.16666667,0,0.91764706,0.33333334,3,3,70.375,3,1.25,0
org.apache.tools.ant.taskdefs.GZip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,30.0,20.0,2.0,33.33,225.0,62.5,25.14,12.0,0.8,0.0,0.0,,,6.0,6.0,30.0,20.0,2.0,33.33,225.0,62.5,25.14,12.0,0.8,0.0,0.0,,,6.0,4.735,0.789,0.387,0.139,0.0,-0.95,0.414,0.2,1.667,39.956,0.001,7.163,5.709,0.951,0.225,0.204,0.007,ant,1.3,6,3,0,4,25,11,0,4,0.8,157,1.0,0,0.88095236,0.4,2,2,24.833334,1,0.8333333,0
